no-cosmetic-filtering: * true
no-csp-reports: * true
no-large-media: behind-the-scene false
no-remote-fonts: * true
no-scripting: * true
no-scripting: skins.osuck.net false
no-scripting: osu.ppy.sh false
no-scripting: www.youtube.com false
* * 1p-script block
* * 3p-frame block
* * 3p-script block
* * inline-script block
* ajax.googleapis.com * block
* aspnetcdn.com * block
* bootstrapcdn.com * block
* carbonads.com * block
* cloudflare.net * block
* doubleclick.net * block
* facebook.com * block
* fonticons.com * block
* fonts.googleapis.com * block
* ggpht.com * block
* ghbtns.com * block
* google.com.br * block
* googletagmanager.com * block
* googleusercontent.com * block
* gstatic.com * block
* jsdelivr.net * block
* recaptcha.net * block
* twitter.com * block
* yandex.ru * block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
